mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_var_smoothing,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,data_set
0.1279202938079834,0.03744010925292969,0.024959945678710942,0.007642391366541052,0.1,{'var_smoothing': 0.1},0.5544836658627494,0.5540451655338742,0.5540451655338742,0.44573558430168825,0.5537280701754386,0.5324075302815249,0.04333664020693739,1,0.5541303513676479,0.5542399824590254,0.5542399824590254,0.4460340952694184,0.5543192282394211,0.5325927279589077,0.04327935809227194,database_25
0.12480020523071288,0.02790630753040834,0.04680013656616211,0.01973256965470097,0.01,{'var_smoothing': 0.01},0.44617408463056346,0.5540451655338742,0.44573558430168825,0.4459548344661258,0.44605263157894737,0.4675924601022398,0.04322659172323639,5,0.4459792797237296,0.5542399824590254,0.4460889108151072,0.4460340952694184,0.4460096470072353,0.4676703830549032,0.04328481462132878,database_25
0.10920014381408692,0.009866435617191131,0.04056005477905274,0.018720006943052675,0.001,{'var_smoothing': 0.001},0.44617408463056346,0.5540451655338742,0.44573558430168825,0.4459548344661258,0.44605263157894737,0.4675924601022398,0.04322659172323639,5,0.4459792797237296,0.5542399824590254,0.4461985419064847,0.4460340952694184,0.4461192720894541,0.4677142342896224,0.043262938377655866,database_25
0.15288028717041016,0.05870259564826472,0.03744006156921387,0.02116085161686241,0.0001,{'var_smoothing': 0.0001},0.4463933347950011,0.5540451655338742,0.44573558430168825,0.4459548344661258,0.44605263157894737,0.4676363101351274,0.04320494798482282,3,0.4460340952694184,0.5542399824590254,0.4461985419064847,0.4460340952694184,0.4461192720894541,0.4677251973987602,0.0432574358055338,database_25
0.1216801643371582,0.011673996616592816,0.0436800479888916,0.01819259574059011,1e-05,{'var_smoothing': 1e-05},0.4463933347950011,0.5540451655338742,0.44573558430168825,0.4459548344661258,0.44605263157894737,0.4676363101351274,0.04320494798482282,3,0.4460340952694184,0.5542399824590254,0.4461985419064847,0.4460340952694184,0.4461192720894541,0.4677251973987602,0.0432574358055338,database_25
0.13104009628295898,0.01590885015029886,0.03744015693664551,0.007642391366541052,1e-06,{'var_smoothing': 1e-06},0.4463933347950011,0.5540451655338742,0.44573558430168825,0.4459548344661258,0.44627192982456143,0.4676801697842501,0.04318312077548383,2,0.4460889108151072,0.5542399824590254,0.4462533574521734,0.4460889108151072,0.44617408463056346,0.4677690492343953,0.043235509909345916,database_25
0.13416037559509278,0.027199596015774232,0.034319972991943365,0.006239962578503043,1e-07,{'var_smoothing': 1e-07},0.4463933347950011,0.5531681648761236,0.4459548344661258,0.4459548344661258,0.4456140350877193,0.4674170407382191,0.04287627585047167,7,0.4461437263607959,0.5539659047305816,0.4464178040892397,0.4461985419064847,0.4466125849594387,0.4678677124093081,0.04304941869748514,database_25
0.1622403621673584,0.033603554493815836,0.03432011604309082,0.006239891052246094,1e-08,{'var_smoothing': 1e-08},0.4470510852883139,0.4463933347950011,0.44617408463056346,0.44573558430168825,0.4464912280701753,0.4463690634171485,0.0004289474680942984,9,0.4461437263607959,0.4481170860055912,0.4463629885435509,0.4462533574521734,0.44688664766498576,0.44675276120541946,0.000728224968410279,database_25
0.1216801643371582,0.011674124056405666,0.03120007514953613,1.1680077279964342e-07,1e-09,{'var_smoothing': 1e-09},0.5058101293575971,0.4466125849594387,0.4494628370971278,0.4463933347950011,0.449780701754386,0.4596119175927101,0.023141499476607763,8,0.5051800690675876,0.4490489502823001,0.4472948528202598,0.4476785616400811,0.4485310238982679,0.4595466915416993,0.022825041989087032,database_25
0.07488021850585938,0.01167404759249013,0.02808008193969726,0.018192718405707325,0.1,{'var_smoothing': 0.1},0.5552414093083949,0.5556763810352328,0.5548064375815572,0.5554588951718138,0.5556763810352328,0.5553719008264463,0.0003255030349520665,1,0.5554045237059592,0.5552957807742497,0.5555132666376685,0.5553501522401044,0.5552957807742497,0.5553719008264463,8.13757587380092e-05,database_30
0.1747201919555664,0.042321833298873436,0.03744001388549805,0.007642508165826269,0.01,{'var_smoothing': 0.01},0.5552414093083949,0.5556763810352328,0.5548064375815572,0.5554588951718138,0.5556763810352328,0.5553719008264463,0.0003255030349520665,1,0.5554045237059592,0.5552957807742497,0.5555132666376685,0.5553501522401044,0.5552957807742497,0.5553719008264463,8.13757587380092e-05,database_30
0.18408031463623048,0.11480606821033612,0.040559959411621084,0.018720054626464845,0.001,{'var_smoothing': 0.001},0.5552414093083949,0.5556763810352328,0.5548064375815572,0.5554588951718138,0.5556763810352328,0.5553719008264463,0.0003255030349520665,1,0.5554045237059592,0.5552957807742497,0.5555132666376685,0.5553501522401044,0.5552957807742497,0.5553719008264463,8.13757587380092e-05,database_30
0.12168021202087402,0.006240105629650488,0.034319972991943365,0.006240081787109375,0.0001,{'var_smoothing': 0.0001},0.5552414093083949,0.5556763810352328,0.5548064375815572,0.5554588951718138,0.5556763810352328,0.5553719008264463,0.0003255030349520665,1,0.5554045237059592,0.5552957807742497,0.5555132666376685,0.5553501522401044,0.5552957807742497,0.5553719008264463,8.13757587380092e-05,database_30
0.1279202938079834,0.0062400579495784465,0.031199979782104488,9.5367431640625e-08,1e-05,{'var_smoothing': 1e-05},0.5552414093083949,0.5556763810352328,0.5543714658547194,0.5554588951718138,0.5556763810352328,0.5552849064810788,0.00048436401590520216,5,0.5554045237059592,0.5552957807742497,0.5555132666376685,0.5553501522401044,0.5552957807742497,0.5553719008264463,8.13757587380092e-05,database_30
0.13728017807006834,0.033312545627002824,0.040560150146484376,0.01248003244476886,1e-06,{'var_smoothing': 1e-06},0.5552414093083949,0.5556763810352328,0.5539364941278817,0.5554588951718138,0.5556763810352328,0.5551979121357112,0.0006510060699041254,6,0.5554045237059592,0.5552957807742497,0.5553501522401044,0.5553501522401044,0.5552957807742497,0.5553392779469335,4.0687879369023886e-05,database_30
0.14040026664733887,0.03120000362409905,0.040560150146484376,0.012480092048986624,1e-07,{'var_smoothing': 1e-07},0.5548064375815572,0.5556763810352328,0.5541539799913006,0.5552414093083949,0.5554588951718138,0.5550674206176598,0.0005397857175289657,7,0.5555132666376685,0.5553501522401044,0.5554588951718138,0.5554045237059592,0.5552957807742497,0.5554045237059592,7.689286441783352e-05,database_30
0.1216801643371582,0.006239962578503042,0.034320068359375,0.006240034104304503,1e-08,{'var_smoothing': 1e-08},0.5543714658547194,0.4454110482818617,0.5528490648107873,0.4612875163114398,0.4499782514136581,0.4927794693344933,0.049938732482444084,9,0.5550782949108308,0.4473684210526316,0.5548064375815572,0.4665615484993476,0.4492170508916921,0.4946063505872119,0.049717256485282434,database_30
0.13104028701782228,0.028933734715830575,0.02183990478515625,0.007642527633489477,1e-09,{'var_smoothing': 1e-09},0.5493692909960852,0.4449760765550239,0.5493692909960852,0.5454545454545454,0.4567203131796434,0.5091779034362767,0.04779197291284441,8,0.5541539799913006,0.44698782079164856,0.5496955197912136,0.5452914310569813,0.4540561113527621,0.5100369725967813,0.0487258451282517,database_30
0.07487998008728028,0.015284957931452084,0.02496018409729004,0.0187199592590332,0.1,{'var_smoothing': 0.1},0.5564562825709323,0.555877243775333,0.4435437174290677,0.5564562825709323,0.5570353213665316,0.5338737695425594,0.04516651074720353,1,0.5564562825709323,0.5566010422698321,0.4435437174290677,0.5564562825709323,0.5563115228720324,0.5338737695425594,0.04516511885132927,database_1
0.08112015724182127,0.03744010925353699,0.015600109100341797,1.1680077279964342e-07,0.01,{'var_smoothing': 0.01},0.5564562825709323,0.555877243775333,0.4435437174290677,0.5564562825709323,0.5570353213665316,0.5338737695425594,0.04516651074720353,1,0.5564562825709323,0.5566010422698321,0.4435437174290677,0.5564562825709323,0.5563115228720324,0.5338737695425594,0.04516511885132927,database_1
0.05927996635437013,0.01819262845120226,0.021840190887451167,0.0076423913650534685,0.001,{'var_smoothing': 0.001},0.5564562825709323,0.555877243775333,0.4435437174290677,0.5564562825709323,0.5570353213665316,0.5338737695425594,0.04516651074720353,1,0.5564562825709323,0.5566010422698321,0.4435437174290677,0.5564562825709323,0.5563115228720324,0.5338737695425594,0.04516511885132927,database_1
0.059280109405517575,0.006239986419677736,0.021840000152587892,0.012479948997839168,0.0001,{'var_smoothing': 0.0001},0.5564562825709323,0.555877243775333,0.4435437174290677,0.5564562825709323,0.5570353213665316,0.5338737695425594,0.04516651074720353,1,0.5564562825709323,0.5566010422698321,0.4435437174290677,0.5564562825709323,0.5563115228720324,0.5338737695425594,0.04516511885132927,database_1
0.06864008903503419,0.007642391366541052,0.02496004104614257,0.012480139734524326,1e-05,{'var_smoothing': 1e-05},0.5564562825709323,0.555877243775333,0.4435437174290677,0.5564562825709323,0.5570353213665316,0.5338737695425594,0.04516651074720353,1,0.5564562825709323,0.5566010422698321,0.4435437174290677,0.5564562825709323,0.5563115228720324,0.5338737695425594,0.04516511885132927,database_1
0.06864018440246583,0.021160900831339386,0.015600061416625975,1.9073486328125e-07,1e-06,{'var_smoothing': 1e-06},0.5564562825709323,0.555877243775333,0.4435437174290677,0.5564562825709323,0.5570353213665316,0.5338737695425594,0.04516651074720353,1,0.5564562825709323,0.5566010422698321,0.4435437174290677,0.5564562825709323,0.5563115228720324,0.5338737695425594,0.04516511885132927,database_1
0.06552009582519533,0.022927271429427,0.021840000152587892,0.007642547099913053,1e-07,{'var_smoothing': 1e-07},0.5564562825709323,0.555877243775333,0.4435437174290677,0.5564562825709323,0.5570353213665316,0.5338737695425594,0.04516651074720353,1,0.5564562825709323,0.5566010422698321,0.4435437174290677,0.5564562825709323,0.5563115228720324,0.5338737695425594,0.04516511885132927,database_1
0.06552004814147949,0.00623989105406803,0.018720006942749026,0.006239962580324958,1e-08,{'var_smoothing': 1e-08},0.5564562825709323,0.555877243775333,0.4435437174290677,0.5564562825709323,0.5570353213665316,0.5338737695425594,0.04516651074720353,1,0.5564562825709323,0.5566010422698321,0.4435437174290677,0.5564562825709323,0.5563115228720324,0.5338737695425594,0.04516511885132927,database_1
0.0592801570892334,0.011673958384669829,0.012479972839355471,0.006239986419677736,1e-09,{'var_smoothing': 1e-09},0.5564562825709323,0.555877243775333,0.4435437174290677,0.5564562825709323,0.5570353213665316,0.5338737695425594,0.04516651074720353,1,0.5564562825709323,0.5566010422698321,0.4435437174290677,0.5564562825709323,0.5563115228720324,0.5338737695425594,0.04516511885132927,database_1
0.08112039566040039,0.015284860598280518,0.03744001388549805,0.028933554750586538,0.1,{'var_smoothing': 0.1},0.5578983753888697,0.5575527134462496,0.4421016246111304,0.5578983753888697,0.5567081604426003,0.5344318498555438,0.04616716253236194,1,0.5575144758447844,0.5576008987987211,0.4424855241552157,0.5575144758447844,0.5578119599032146,0.5345854669093439,0.04605009975816688,database_5
0.09360027313232422,0.009866435616499776,0.028079986572265625,0.006239891052246094,0.01,{'var_smoothing': 0.01},0.5578983753888697,0.5575527134462496,0.4421016246111304,0.5578983753888697,0.5567081604426003,0.5344318498555438,0.04616716253236194,1,0.5575144758447844,0.5576008987987211,0.4424855241552157,0.5575144758447844,0.5578119599032146,0.5345854669093439,0.04605009975816688,database_5
0.09672031402587893,0.006240081787109375,0.03744001388549805,0.02893381184384257,0.001,{'var_smoothing': 0.001},0.5578983753888697,0.5575527134462496,0.4421016246111304,0.5578983753888697,0.5567081604426003,0.5344318498555438,0.04616716253236194,1,0.5575144758447844,0.5576008987987211,0.4424855241552157,0.5575144758447844,0.5578119599032146,0.5345854669093439,0.04605009975816688,database_5
0.10920023918151857,0.04731714983909063,0.03432011604309082,0.022927310363017924,0.0001,{'var_smoothing': 0.0001},0.5578983753888697,0.5575527134462496,0.4421016246111304,0.5578983753888697,0.5567081604426003,0.5344318498555438,0.04616716253236194,1,0.5575144758447844,0.5576008987987211,0.4424855241552157,0.5575144758447844,0.5578119599032146,0.5345854669093439,0.04605009975816688,database_5
0.11544013023376465,0.03638522010273036,0.02496004104614257,0.007642469232731191,1e-05,{'var_smoothing': 1e-05},0.5578983753888697,0.5575527134462496,0.4421016246111304,0.5578983753888697,0.5567081604426003,0.5344318498555438,0.04616716253236194,1,0.5575144758447844,0.5576008987987211,0.4424855241552157,0.5575144758447844,0.5578119599032146,0.5345854669093439,0.04605009975816688,database_5
0.09984025955200196,0.0211608234942374,0.024960136413574214,0.007642449765811763,1e-06,{'var_smoothing': 1e-06},0.5578983753888697,0.5575527134462496,0.4421016246111304,0.5578983753888697,0.5567081604426003,0.5344318498555438,0.04616716253236194,1,0.5575144758447844,0.5576008987987211,0.4424855241552157,0.5575144758447844,0.5578119599032146,0.5345854669093439,0.04605009975816688,database_5
0.10296006202697754,0.012480115891869344,0.024960136413574214,0.0076425471014006045,1e-07,{'var_smoothing': 1e-07},0.5578983753888697,0.5575527134462496,0.4421016246111304,0.5578983753888697,0.5567081604426003,0.5344318498555438,0.04616716253236194,1,0.5575144758447844,0.5576008987987211,0.4424855241552157,0.5575144758447844,0.5578119599032146,0.5345854669093439,0.04605009975816688,database_5
0.09984016418457033,0.012480020524437715,0.028079986572265625,0.006240129473557995,1e-08,{'var_smoothing': 1e-08},0.5578983753888697,0.5575527134462496,0.4421016246111304,0.5578983753888697,0.5567081604426003,0.5344318498555438,0.04616716253236194,1,0.5575144758447844,0.5576008987987211,0.4424855241552157,0.5575144758447844,0.5578119599032146,0.5345854669093439,0.04605009975816688,database_5
0.09984025955200196,0.012480092048986624,0.024960136413574214,0.007642449765811761,1e-09,{'var_smoothing': 1e-09},0.5578983753888697,0.5575527134462496,0.4421016246111304,0.5578983753888697,0.5567081604426003,0.5344318498555438,0.04616716253236194,1,0.5575144758447844,0.5576008987987211,0.4424855241552157,0.5575144758447844,0.5578119599032146,0.5345854669093439,0.04605009975816688,database_5
0.07799997329711914,0.01973272044419594,0.03744029998779297,0.012480020524437715,0.1,{'var_smoothing': 0.1},0.4430818448413757,0.5571847507331378,0.5566515595841109,0.5566515595841109,0.5570666666666667,0.5341272762818804,0.045523224890251235,1,0.4430447243884557,0.5570219289475439,0.5570219289475439,0.5570219289475439,0.5570514529458811,0.5342323928353937,0.04559383565732483,database_10
0.1341601848602295,0.02116096410591422,0.03744001388549805,0.012480044365270806,0.01,{'var_smoothing': 0.01},0.4430818448413757,0.5571847507331378,0.5566515595841109,0.5566515595841109,0.5570666666666667,0.5341272762818804,0.045523224890251235,1,0.4430447243884557,0.5570219289475439,0.5570219289475439,0.5570219289475439,0.5570514529458811,0.5342323928353937,0.04559383565732483,database_10
0.1216801166534424,0.011673856432457837,0.03744015693664551,0.012479972839355471,0.001,{'var_smoothing': 0.001},0.4430818448413757,0.5571847507331378,0.5566515595841109,0.5566515595841109,0.5570666666666667,0.5341272762818804,0.045523224890251235,1,0.4430447243884557,0.5570219289475439,0.5570219289475439,0.5570219289475439,0.5570514529458811,0.5342323928353937,0.04559383565732483,database_10
0.12792015075683594,0.006240129471736129,0.03120007514953613,1.1680077279964342e-07,0.0001,{'var_smoothing': 0.0001},0.4430818448413757,0.5571847507331378,0.5566515595841109,0.5566515595841109,0.5570666666666667,0.5341272762818804,0.045523224890251235,1,0.4430447243884557,0.5570219289475439,0.5570219289475439,0.5570219289475439,0.5570514529458811,0.5342323928353937,0.04559383565732483,database_10
0.13104033470153809,0.02116088676968817,0.03432002067565918,0.006240057945934672,1e-05,{'var_smoothing': 1e-05},0.4430818448413757,0.5571847507331378,0.5566515595841109,0.5566515595841109,0.5570666666666667,0.5341272762818804,0.045523224890251235,1,0.4430447243884557,0.5570219289475439,0.5570219289475439,0.5570219289475439,0.5570514529458811,0.5342323928353937,0.04559383565732483,database_10
0.1560002326965332,0.06240005493182281,0.03120007514953613,1.1680077279964342e-07,1e-06,{'var_smoothing': 1e-06},0.4430818448413757,0.5571847507331378,0.5566515595841109,0.5566515595841109,0.5570666666666667,0.5341272762818804,0.045523224890251235,1,0.4430447243884557,0.5570219289475439,0.5570219289475439,0.5570219289475439,0.5570514529458811,0.5342323928353937,0.04559383565732483,database_10
0.1310401439666748,0.01590897172021893,0.03744006156921387,0.007642469232731191,1e-07,{'var_smoothing': 1e-07},0.4430818448413757,0.5571847507331378,0.5566515595841109,0.5566515595841109,0.5570666666666667,0.5341272762818804,0.045523224890251235,1,0.4430447243884557,0.5570219289475439,0.5570219289475439,0.5570219289475439,0.5570514529458811,0.5342323928353937,0.04559383565732483,database_10
0.13104023933410644,0.021160914892336548,0.03744001388549805,0.007642508165826269,1e-08,{'var_smoothing': 1e-08},0.4430818448413757,0.5571847507331378,0.5566515595841109,0.5566515595841109,0.5570666666666667,0.5341272762818804,0.045523224890251235,1,0.4430447243884557,0.5570219289475439,0.5570219289475439,0.5570219289475439,0.5570514529458811,0.5342323928353937,0.04559383565732483,database_10
0.14352021217346192,0.024960029125256324,0.031199932098388675,0.0,1e-09,{'var_smoothing': 1e-09},0.4430818448413757,0.5571847507331378,0.5566515595841109,0.5566515595841109,0.5570666666666667,0.5341272762818804,0.045523224890251235,1,0.4430447243884557,0.5570219289475439,0.5570219289475439,0.5570219289475439,0.5570514529458811,0.5342323928353937,0.04559383565732483,database_10
0.09047999382019042,0.034742941014921265,0.046800088882446286,0.03272292397343448,0.1,{'var_smoothing': 0.1},0.5570599613152805,0.5563346228239845,0.5571946795646917,0.5550181378476421,0.5567110036275695,0.5564636810358337,0.0007819627377574316,1,0.5568587147089051,0.5569796263829273,0.556825051384355,0.557369121025269,0.5570064079313263,0.5570077842865565,0.00019337634455230364,database_15
0.11544013023376465,0.018719991048514472,0.03432011604309082,0.0062400102622188576,0.01,{'var_smoothing': 0.01},0.5565764023210832,0.5563346228239845,0.5571946795646917,0.5545344619105199,0.5569528415961306,0.556318601643282,0.0009401750151856961,2,0.5566773471978721,0.5569796263829273,0.5567041470197074,0.557369121025269,0.556825051384355,0.556911058602026,0.0002527264881193689,database_15
0.14976029396057128,0.05088582999130527,0.0436800479888916,0.01819267751763512,0.001,{'var_smoothing': 0.001},0.5565764023210832,0.5560928433268859,0.5571946795646917,0.5545344619105199,0.5567110036275695,0.55622187815015,0.000913815874665485,3,0.5566773471978721,0.5569191705459162,0.5565227904727361,0.5573086688429453,0.5567645992020311,0.5568385152523001,0.00026783223699588024,database_15
0.12792015075683594,0.011673894664519943,0.03120007514953613,1.1680077279964342e-07,0.0001,{'var_smoothing': 0.0001},0.5568181818181818,0.5560928433268859,0.5571946795646917,0.5542926239419589,0.5559854897218863,0.5560767636747209,0.000999117698392146,4,0.5566168913608609,0.5569191705459162,0.5566436948373836,0.5574295732075928,0.5567041470197074,0.5568626953942922,0.0003026741983797956,database_15
0.13416028022766113,0.027199546788347028,0.0436800479888916,0.02496011257188711,1e-05,{'var_smoothing': 1e-05},0.5570599613152805,0.5536750483558994,0.5571946795646917,0.5533252720677146,0.4437726723095526,0.5330055267226277,0.044646062359252864,7,0.5566773471978721,0.5573423614049936,0.5566436948373836,0.5574295732075928,0.4443839922621207,0.5344953937819925,0.045056878490086584,database_15
0.14040012359619142,0.03946527125009031,0.08736019134521485,0.08912524346136844,1e-06,{'var_smoothing': 1e-06},0.5580270793036751,0.5536750483558994,0.5584038694074971,0.5523579201934704,0.4440145102781137,0.5332956855077311,0.0447031949854318,5,0.5571005380569494,0.5580678314491264,0.5571273122959739,0.5583968081247733,0.4442026357151493,0.5349790251283945,0.04539107042446272,database_15
0.1466402530670166,0.02893370900657853,0.04992003440856933,0.024960017204455467,1e-07,{'var_smoothing': 1e-07},0.5580270793036751,0.5529497098646035,0.5584038694074971,0.5523579201934704,0.4440145102781137,0.5331506178094719,0.04463795521675587,6,0.5567378030348831,0.5579469197751042,0.5568855035666788,0.5579736428485068,0.4453512271793012,0.5349790192808949,0.044816865145502316,database_15
0.12792019844055175,0.006240105629650488,0.03744010925292969,0.007642430299140259,1e-08,{'var_smoothing': 1e-08},0.5580270793036751,0.5529497098646035,0.5586457073760579,0.5513905683192262,0.4432889963724305,0.5328604122471987,0.04487366194158651,8,0.5564959796868387,0.5578260081010822,0.5566436948373836,0.5581549993954782,0.4457743924555677,0.5349790148952701,0.04460698185608615,database_15
